# robots.txt - SEO, IA et assistants vocaux
# Domaine principal : https://www.voyanceparmail.fr/
# Sitemap : https://www.voyanceparmail.fr/sitemap.xml

Sitemap: https://www.voyanceparmail.fr/sitemap.xml

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?msclkid=*
Allow: /images/
Allow: /assets/
Allow: /media/

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: QwantBot
Allow: /

User-agent: Yandex
Allow: /
Crawl-delay: 10

User-agent: Baiduspider
Allow: /
Crawl-delay: 10

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /
